harvest,post,slope_pct,wall_high_m,wall_two_m,wall_width_m,wall_width,wall_ht_outside_highest,wall_ht_outside_two,built,year,month,elapsed
gas_line,201,-4.375,4.2672,9,9.7536,32,15.4,10.4,2017_06,2017,7,1
gas_line,201,0,3.6576000000000004,7,7.9248,26,12,7,2017_06,2018,10,16
gas_line,201,-16.05504587155963,3.5052000000000003,6,6.644640000000001,21.8,15,9.5,2017_06,2019,11,29
gas_line,201,-2.5454545454545427,1.524,5,8.382,27.5,5.699999999999999,5.699999999999999,2017_06,2020,10,40
gas_line,202,-3.0434782608695676,3.9624,8,7.010400000000001,23,13.700000000000001,8.700000000000001,2017_06,2017,7,1
gas_line,202,0,2.8956,7,8.5344,28,9.5,7,2017_06,2018,10,16
gas_line,202,-2.3529411764705936,3.048,7,7.7724,25.5,10.600000000000001,7.600000000000001,2017_06,2019,11,29
gas_line,202,-6.521739130434782,2.4384,6,7.010400000000001,23,9.5,7.5,2017_06,2020,10,40
gas_line,203,-1.1851851851851862,2.5908,6.5,6.8580000000000005,22.5,8.766666666666667,6.766666666666667,2017_06,2017,7,1
gas_line,203,0.7843137254901933,2.7432000000000003,5,7.7724,25.5,8.8,4.800000000000001,2017_06,2018,10,16
gas_line,203,-1.8518518518518519,2.5908,5,8.2296,27,9,5.5,2017_06,2019,11,29
gas_line,203,-2.1739130434782608,1.8288000000000002,4,7.010400000000001,23,6.5,4.5,2017_06,2020,10,40
gas_line,204,-5,3.3528000000000002,8.5,6.096,20,12,9.5,2017_06,2017,7,1
gas_line,204,-4.25531914893617,3.2004,7.5,7.162800000000001,23.5,11.5,8.5,2017_06,2018,10,16
gas_line,204,-6.521739130434782,2.7432000000000003,6,7.010400000000001,23,10.5,7.5,2017_06,2019,11,29
gas_line,204,-2.380952380952381,2.7432000000000003,5,6.4008,21,9.5,5.5,2017_06,2020,10,40
gas_line,205,-5.925925925925925,3.5052000000000003,9,6.8580000000000005,22.5,12.833333333333334,10.333333333333334,2017_06,2017,7,1
gas_line,205,-3.4482758620689653,2.8956,7,8.8392,29,10.5,8,2017_06,2018,10,16
gas_line,205,-5.555555555555555,2.5908,6.5,8.2296,27,10,8,2017_06,2019,11,29
gas_line,205,-5.882352941176471,2.286,5.5,7.7724,25.5,9,7,2017_06,2020,10,40
gas_line,206,-6.349206349206348,3.9624,8,6.4008,21,14.333333333333334,9.333333333333334,2017_06,2017,7,1
